Nom,Dosage,Forme,Présentation,DCI,Classe,Sous Classe,Laboratoire,AMM,Date AMM,Conditionnement primaire,Spécifocation Conditionnement primaire,tableau,Durée de conservation,Indications,G/P/B,VEIC
NOVACLAV ENFANTS,500 mg/62.5 mg,Poudre pour suspension orale,B/12 Sachets-doses,AMOXICILLINE+ACIDE CLAVULANIQUE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043946,3/2/2009,Sachet,en Papier  ALU /PE,A,24,"NOVACLAV  est indiqué pour le traitement des infections suivantes chezl'adulte et l'enfant:· sinusite bactérienne aiguë (diagnostiquée de façon appropriée),· otite moyenne aiguë,· exacerbation de bronchite chronique (diagnostiquée de façonapprop",Générique,Essentiel
NOVACLAV ENFANTS,500 mg/62.5 mg,Poudre pour suspension orale,B/21 Sachets-doses,AMOXICILLINE+ACIDE CLAVULANIQUE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043948,8/15/2014,Sachet,en papier  ALU /PE,A,24,"NOVACLAV  est indiqué pour le traitement des infections suivantes chezl'adulte et l'enfant:· sinusite bactérienne aiguë (diagnostiquée de façon appropriée),· otite moyenne aiguë,· exacerbation de bronchite chronique (diagnostiquée de façonapprop",Générique,Essentiel
NOVACLAV NOURRISSONS,100 mg/12.5mg/ml,Poudre pour suspension orale,FL/30 ml + seringue doseuse,AMOXICILLINE+ACIDE CLAVULANIQUE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043945,3/2/2009,Flacon,en verre incolore de type III+ seringue doseuse en polyéthyléne,A,24,"NOVACLAV NOURRISSONS est indiqué pour le traitement des infectionssuivantes chez l'adulte et l'enfant:· sinusite bactérienne aiguë (diagnostiquée de façon appropriée),· otite moyenne aiguë,· exacerbation de bronchite chronique (diagnostiquée de f",Générique,Essentiel
NOVADOL,500 mg,Gélule,B/16,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9043932,10/22/2008,Blister,PVC transparent/ALU,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Cette présentation est réservée à l'adulte et à l'enfant à partir de27 kg (soit à partir d'environ 8 ans).",Générique,Essentiel
NOVADOL,1 gr,Poudre pour solution orale,B/8 Sachets,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9043937,11/24/2009,Sachet,en papier /aluminium / polyéthyléne,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Traitement symptomatique des douleurs de l'arthrose.",Générique,Essentiel
NOVADOL,500 mg,Comprimé,B/12,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9043936,11/24/2009,Blister,PVC transparent/ALU,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
NOVADOL,1000 mg,Comprimé,B/8,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9043939,10/10/2013,Blister,PVC transparent/ALU,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Traitement symptomatique des douleurs de l'arthrose",Générique,Essentiel
NOVADOL,500 mg,Comprimé,B/16,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9043938,4/26/2013,Blister,PVC transparent/ALU,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
NOVADOL,500 mg,Poudre pour solution orale,B/12 Sachets,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9043931,10/22/2008,Sachet,en aluminium / polyéthyléne,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
NOVADOL,300 mg,Poudre pour solution orale,B/12 Sachets,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9043935,10/22/2008,Sachet,en aluminium / polyéthyléne,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
NOVADOL EXTRA,500 mg/65 mg,Comprimé,B/16,PARACETAMOL+CAFEINE,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9044281,2/21/2017,Blister,en PVC transparent/ALU,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
NOVADOL PÉDIATRIQUE,3%,Suspension buvable,FL/100 ml,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,90439310,2/22/2018,Flacon,en verre brun type III + seringue doseuse en polysturène graduée en kg,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
NOVAFEN,20 mg/1 ml,Suspension buvable,FL/125 ml,IBUPROFEN,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9044101,2/5/2013,Flacon,en verre brun avec capsule en polyéthylène blanc opaque et seringue doseuse graduée en kg,O,36,"- Traitement symptomatique des affections douloureuses et/ou fébriles.- Traitement symptomatique de l'arthrite chronique juvénile.",Générique,Essentiel
NOVAFEN,400 mg,Comprimé pelliculé,B/20,IBUPROFEN,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,ADWYA,9044103,12/26/2012,Blister,en pvc transparent/alu,C,24,"Ce médicament contient un anti-inflammatoire non stéroïdien:l'ibuprofène.Chez l'adulte et l'enfant de plus de 30 kg (soit environ 11-12 ans),il est indiqué, dans le traitement de courte durée de la fièvre et/oudes douleurs telles que maux de tête",Générique,Essentiel
NOVAFEN,200 mg,Comprimé pelliculé,B/20,IBUPROFEN,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,ADWYA,9044102,2/5/2013,Blister,en pvc transparent/alu,O,24,"Ce médicament contient un anti-inflammatoire non stéroïdien:l'ibuprofène.Il est indiqué, chez l'adulte et l'enfant de plus de 20 kg (soitenviron 6 ans), dans le traitement de courte durée de fièvre et/ou desdouleurs telles que:- maux de tête- é",Générique,Essentiel
NOVAFEN,600 mg,Comprimé pelliculé,B/20,IBUPROFEN,MUSCLE ET SQUELETTE,ANTI-INFLAMMATOIRES ET ANTIRHUMATISMAUX,ADWYA,9044104,2/16/2017,Blister,en pvc transparent/alu,C,24,"Traitement symptomatique de la douleur et de l'inflammation dans lesmaladies arthritiques (par ex. polyarthrite rhumatoïde) et lesaffections arthritiques dégénératives (par ex. arthrose).",Générique,Essentiel
NOVALIP,160 mg,Gélule,B/30,FENOFIBRATE,SYSTEME CARDIOVASCULAIRE,AGENTS REDUISANT LES LIPIDES SERIQUES,ADWYA,9044042,10/26/2021,Blister,en PVC/Alu,C,24,"NOVALIP est indiqué en complément d'un régime alimentaire adapté etd'autres mesures non pharmacologiques (tels que exercice, perte depoids) dans les cas suivants:-Traitement d'une hypertriglycéridémie sévère associée ou non à unfaible taux de HDL",Générique,Essentiel
NOVALIP LM,160 mg,Comprimé pelliculé,B/30,FENOFIBRATE,SYSTEME CARDIOVASCULAIRE,AGENTS REDUISANT LES LIPIDES SERIQUES,ADWYA,9044041,5/19/2010,Blister,en pvc  /pvdc  blanc opaque/aluminium,C,24,"Hypercholestérolémie et hypertriglycéridémie isolée ou combinée(dyslipidémies de type IIa, IIb, IV, de même que les dyslipidémies detypes III et V) des patients ne répondant pas à un régime adapté etd'autres mesures thérapeutiques non médicamenteu",Générique,Essentiel
NOVAMOX,1 gr,Comprime dispersible,B/12,AMOXICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043972,12/10/2009,Blister,en (PVC/ PVDC/ ALU) recouvert d'une feuille stratifiée ( polyamide-alu,A,24,"Elles sont limitées aux infections dues aux germes définis commesensibles :- Chez l'adulte et l'enfant :* Traitement initial des :- pneumopathies aiguës ;  surinfections de bronchites aiguës etexacerbation de bronchites chroniques ;- infections",Générique,Essentiel
NOVAMOX,500 mg,Comprime dispersible,B/12,AMOXICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043971,7/13/2009,Blister,PVC/ PVDC/ Alu recouvert d'une feuille stratifiée (polyamide-alu-pvc,A,24,"Chez l'adulte et l'enfant:1- Traitement initial des:- pneumopathies aigues; - surinfections des bronchites aigues etexacerbations de bronchites chroniques;  - infections ORL etStomatologiques; - infections urinaires. - infections génitalesmascul",Générique,Essentiel
NOVAMOX,250 mg,Poudre pour suspension orale,FL/ 60 ML,AMOXICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043974,1/7/2010,Flacon,en verre  transparent de type III + cuillère à mesure,A,24,"Elles sont limitées aux infections dues aux germes définis commesensibles :Chez l'adulte et l'enfant :1- En traitement initial des :- pneumopathies aiguës ; - surinfections de bronchites aiguës etexacerbation de bronchites chroniques ; - infecti",Générique,Essentiel
NOVAMOX,500 mg/5 ml,Poudre pour suspension orale,FL/60 ml,AMOXICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043973,12/1/2009,Flacon,en verre transparent de type III + cuillère mesure en polystérene,A,24,"Elles sont limitées aux infections dues aux germes définis commesensibles :- Chez l'adulte et l'enfant :* Traitement initial des :- pneumopathies aiguës ;  surinfections de bronchites aiguës etexacerbation de bronchites chroniques ;- infections",Générique,Essentiel
NOVAMOX,500 mg,Gélule,B/12,AMOXICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043976,2/17/2011,Plaquettes thermoformées,PVC transparent/ ALU,A,24,"A/ Chez l'adulte et l'enfant:1- Traitement initial des:- pneumopathies aigues;- surinfections des bronchites aigues et exacerbations de bronchiteschroniques;- infections ORL (otite, sinusite, angine documentée à streptocoque Abéta-hémolytique)",Générique,Essentiel
NOVAMOX,500 mg,Comprime dispersible,B/24,AMOXICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043975,5/6/2010,Blister,en PVC/ PVDC/ Alu recouvert d'une feuille stratifiée (polyamide-alu-pv,A,24,"Chez l'adulte et l'enfant:1- Traitement initial des:- pneumopathies aigues; - surinfections des bronchites aigues etexacerbations de bronchites chroniques;  - infections ORL etStomatologiques; - infections urinaires. - infections génitalesmascul",Générique,Essentiel
NOVASFON,160 mg,Comprimé orodispersible,B/12,PHLOROGLUCINOL,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS UTILISES EN CAS DE PROBLEMES FONCTIONNELS GASTRO-INTESTINAUX,ADWYA,9044192,2/17/2016,Blister,en PVC/PVDC opaque-Alu,O,24,"- Traitement symptomatique des douleurs liées aux troublesfonctionnels du tube digestif et des voies biliaires.- Traitement des manifestations spasmodiques et douloureuses aiguësdes voies urinaires: coliques néphrétiques.- Traitement symptomatiqu",Générique,Intermédiaire
NOVASFON,80 mg,Comprimé orodispersible,B/20,PHLOROGLUCINOL,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS UTILISES EN CAS DE PROBLEMES FONCTIONNELS GASTRO-INTESTINAUX,ADWYA,9044191,11/28/2014,Blister,en pvc/pvdc opaque-alu,O,24,"- Traitement symptomatique des douleurs liées aux troublesfonctionnels du tube digestif et des voies biliaires.- Traitement des manifestations spasmodiques et douloureuses aiguësdes voies urinaires: coliques néphrétiques.- Traitement symptomatiqu",Générique,Intermédiaire
NOVATOUX ADULTES TOUX SÈCHE 0.3 %,(15 mg/5ml),Sirop,FL/150 ml,DEXTROMETHORPHANE,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,ADWYA,9044272,4/28/2016,Flacon,en verre brun de type III,A,24,"Ce médicament est indiqué dans le traitement de courte durée des touxsèches et des toux d'irritation chez l'adulte et l'adolescent à partirde 15 ans.",Générique,Confort
NOVATOUX ENFANTS,0.1%,Sirop,FL/150 ml,DEXTROMETHORPHANE,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,ADWYA,9044271,3/21/2016,Flacon,en verre brun de type III,A,24,"Traitement  de courte durée des toux  sèches et des tous d'irritationchez l'enfant de plus de 6 ans et pesant plus de 20 kg",Générique,Confort
NOVEX  ADULTE,,Poudre pour suspension orale,B/8 Sachets,PARACETAMOL+PHENIRAMINE+VITAMINE C,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9044141,3/13/2014,Sachet,doses en PEBD/ALU/PEBD,O,18,"1/ Traitement symptomatique des affections orl aigues: rhumes,rhinites allergiques, rhinopharyngites.2/ Traitement symptomatique des états grippaux.En cas d'affection bactérienne, une antibiothérapie peut êtrenécessaire.",Générique,Confort
NOVEX  ADULTE,,Poudre pour suspension orale,B/12 Sachets,PARACETAMOL+PHENIRAMINE+VITAMINE C,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9044142,8/18/2014,Sachet,doses en PEBD/ALU/PEBD,O,18,"1/ Traitement symptomatique des affections orl aigues: rhumes,rhinites allergiques, rhinopharyngites.2/ Traitement symptomatique des états grippaux.En cas d'affection bactérienne, une antibiothérapie peut êtrenécessaire.",Générique,Confort
NOVO EIGHT,250UI,Pdre p.prep.injectable,B/1FL de poudre+ Seringue pré-remplie/4ml+1 tige piston+adaptateur pour flacon,FACTEUR VIII,SANG ET ORGANES HEMATOPOIETIQUES,ANTIHEMORRAGIQUES,NOVO NORDISK A/S Bagsvaerd,5993121H,3/2/2018,Flacon,de poudre en verre de type I +seringue pré-remplie+dispositif de sécurité+adaptateur,A,30,"Traitement et prophylaxie des épisodes hémorragiques chez les patientsprésentant une hémophilie A (déficit congénital en facteur VIII).NOVO EIGHT peut être utilisé à tout âge.",Princeps,Vital
NOVO EIGHT,1000UI,Pdre p.prep.injectable,B/1FL de poudre+ Seringue pré-remplie/4ml+1 tige piston+adaptateur pour flacon,FACTEUR VIII,SANG ET ORGANES HEMATOPOIETIQUES,ANTIHEMORRAGIQUES,NOVO NORDISK A/S Bagsvaerd,5993123H,3/2/2018,Flacon,de poudre en verre de type I +seringue pré-remplie+dispositif de sécurité+adaptateur,A,30,"Traitement et prophylaxie des épisodes hémorragiques chez les patientsprésentant une hémophilie A (déficit congénital en facteur VIII).NOVO EIGHT peut être utilisé à tout âge.",Princeps,Vital
NOVO EIGHT,500UI,Poudre pour suspension injectable,B/1FL de poudre+ Seringue pré-remplie/4ml+1 tige piston+adaptateur pour flacon,FACTEUR VIII,SANG ET ORGANES HEMATOPOIETIQUES,ANTIHEMORRAGIQUES,NOVO NORDISK A/S Bagsvaerd,5993122H,3/2/2018,Flacon,de poudre en verre de type I +seringue pré-remplie+dispositif de sécurité+adaptateur,A,30,"Traitement et prophylaxie des épisodes hémorragiques chez les patientsprésentant une hémophilie A (déficit congénital en facteur VIII).NOVO EIGHT peut être utilisé à tout âge.",Princeps,
NOVOMIX 30 FLEXPEN,100 UI/ML,Suspension injectable,B/5/stylos pré-remplies/3 ML,INSULINE ANALOGUE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,NOVO NORDISK A/S Bagsvaerd,5993082,2/28/2007,Cartouche,en verre de type I + stylo injecteur multidose pré-rempli,C,24,"Traitement du diabète de l'adulte, de l'adolescent et de l'enfant de10 à 17 ans.",Princeps,Vital
NOVOMIX 50 FLEXPEN,100 UI/ML,Suspension injectable,B/5/stylos pré-remplies/3 ML,INSULINE ANALOGUE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,NOVO NORDISK A/S Bagsvaerd,5993083,4/2/2014,Cartouche,en verre de type I + stylo injecteur multidose pré-rempli,C,24,Traitement du diabète de l'adulte.,Princeps,Vital
NOVONORM,2 mg,Comprimé,B/90,REPAGLINIDE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,NOVO NORDISK A/S Bagsvaerd,5993066,9/11/2013,Blister,en alu/alu,A,60,"Le répaglinide est un hypoglycémiant oral indiqué dans le traitementdu diabéte de Type 2 (diabète sucré non-insulino-dépendant (DNID)),lorsque l'hyperglycémie ne peut plus être controlée de façonsatisfaisante par le régime alimentaire, l'exercice",Princeps,Essentiel
NOVONORM,0.5 mg,Comprimé,B/90,REPAGLINIDE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,NOVO NORDISK A/S Bagsvaerd,5993064,9/11/2013,Blister,en alu/alu,A,60,"Le répaglinide est un hypoglycémiant oral indiqué dans le traitementdu diabéte de Type 2 (diabète sucré non-insulino-dépendant (DNID)),lorsque l'hyperglycémie ne peut plus être controlée de façonsatisfaisante par le régime alimentaire, l'exercice",Princeps,Essentiel
NOVONORM,1 mg,Comprimé,B/90,REPAGLINIDE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,NOVO NORDISK A/S Bagsvaerd,5993065,9/11/2013,Blister,en alu/alu,A,60,"Le répaglinide est un hypoglycémiant oral indiqué dans le traitementdu diabéte de Type 2 (diabète sucré non-insulino-dépendant (DNID)),lorsque l'hyperglycémie ne peut plus être controlée de façonsatisfaisante par le régime alimentaire, l'exercice",Princeps,Essentiel
NOVONORM,2 MG,Comprimé,B/30,REPAGLINIDE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,NOVO NORDISK A/S Bagsvaerd,5993063,3/16/2005,Blister,en alu/alu,A,60,"Le repaglinide est indiqué dans le traitement du diabète de type 2 del'adulte, lorsque l'hyperglycémie ne peut plus être contrôlée de façonsatisfaisante par le régime alimentaire, l'exercice physique et laperte du poids.Le répaglinide est aussi i",Princeps,Essentiel
NOVONORM,1 MG,Comprimé,B/30,REPAGLINIDE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,NOVO NORDISK A/S Bagsvaerd,5993062,10/2/2002,Blister,en alu/alu,A,60,"Le répaglinide est indiqué pour le traitement du diabéte Type 2(Diabète Sucré Non-Insulinodépendant (DNID)) dont l'hyperglycémie nepeut plus être contrôlée de manière satisfaisante par le régime, laréduction du poids et les exercices physiques.Le",Princeps,Essentiel
NOVONORM,0.5 MG,Comprimé,B/30,REPAGLINIDE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,NOVO NORDISK A/S Bagsvaerd,5993061,10/2/2002,Blister,en alu/alu,A,60,"Le répaglinide est indiqué pour le traitement du diabéte Type 2(Diabète Sucré Non-Insulinodépendant (DNID)) dont l'hyperglycémie nepeut plus être contrôlée de manière satisfaisante par le régime, laréduction du poids et les exercices physiques.Le",Princeps,Essentiel
NOVORAPID FLEXPEN,100 UI/ML,Solution injectable,B/5 stylos pré-remplis/3 ML,INSULINE ANALOGUE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,NOVO NORDISK A/S Bagsvaerd,5993081,2/28/2007,Cartouche,en verre de type I + stylo injecteur multidose pré-rempli,C,30,"NovoRapid est indiqué dans le traitement du diabète de l'adulte, del'adolescent et de l'enfant à partir de 1an.",Princeps,Vital
NOVOSEVEN,5 mg(250 KUI),Pdre p.prep.injectable,B/1fl pdre + fl solvant,FACTEUR VII A,SANG ET ORGANES HEMATOPOIETIQUES,ANTIHEMORRAGIQUES,NOVO NORDISK A/S Bagsvaerd,5993103H,1/15/2014,Flacon,en verre  type I+bouchon chlorobutyle+capsule ALU+couvercle en plastiq,A,36,"NovoSeven est indiqué dans le traitement des épisodes hémorragiques etdans la prévention des hémorragies survenant lors d'interventionschirurgicales ou de procédures invasives pour les groupes de patientssuivants :chez les patients ayant une hémo",Princeps,Vital
NOVOSEVEN,2 mg(100 KUI),Pdre p.prep.injectable,B/1fl pdre + fl solvant /2.1 ml,FACTEUR VII A,SANG ET ORGANES HEMATOPOIETIQUES,ANTIHEMORRAGIQUES,NOVO NORDISK A/S Bagsvaerd,5993102H,5/7/2012,Flacon,en verre type I+bouch chlorobutyle+cap alu+couvercle plast snap-off,A,24,"NovoSeven est indiqué dans le traitement des épisodes hémorragiques etdans la prévention des hémorragies survenant lors d'interventionschirurgicales ou de procédures invasives pour les groupes de patientssuivants :chez les patients ayant une hémo",Princeps,Vital
NOVOSEVEN,1 mg (50 KUI),Pdre p.prep.injectable,B/1fl pdre +solvant /1.12 ml,FACTEUR VII A,SANG ET ORGANES HEMATOPOIETIQUES,ANTIHEMORRAGIQUES,NOVO NORDISK A/S Bagsvaerd,5993101H,5/7/2012,Flacon,en verre type I+bouch chlorobutyle+cap alu+couvercle plast snap-off,A,24,"NovoSeven est indiqué dans le traitement des épisodes hémorragiques etdans la prévention des hémorragies survenant lors d'interventionschirurgicales ou de procédures invasives pour les groupes de patientssuivants :* chez les patients ayant une hé",Princeps,Vital
